# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /ctrl-x9k7m
Disallow: /ctrl-x9k7m/*
Disallow: /signin
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /dashboard

# Disallow checkout and order confirmation pages (no SEO value)
Disallow: /store/checkout
Disallow: /store/order-confirmation
Disallow: /store/rfq-confirmation

# Allow all other pages
Allow: /store
Allow: /store/product/

# Sitemaps - Domain-specific
# For achievepack.com
Sitemap: https://achievepack.com/sitemap-achievepack.xml
# For pouch.eco
Sitemap: https://pouch.eco/sitemap-pouch.xml
